        1131   4         1.0361E-03  1.4167E-05  2.5591E-05  1.0790E-04  1.6913E-04 -7.0054E-06
        1131   5         1.0651E-03  6.7628E-06  4.0595E-06  9.0230E-06  4.2558E-05  5.0856E-05
        1131   6         1.0814E-03  1.3015E-05 -1.8533E-05  1.4636E-05  9.6314E-05  2.1730E-05
        1131   7         1.0577E-03 -4.1205E-06  2.2302E-05  5.6936E-05  5.4682E-05  2.2011E-05
        1131   8         1.0370E-03  2.0633E-05  1.8211E-05  6.2488E-05  8.8022E-05 -7.1146E-06
        1132   1         1.0770E-03  7.1766E-06 -1.5124E-05  1.7683E-04  2.0578E-04 -5.8565E-06
        1132   2         1.0669E-03  1.0163E-05 -8.0422E-06  2.0845E-04  1.7398E-04  2.8552E-05
        1132   3         9.9411E-04  6.5832E-05  9.1228E-06  1.4206E-04  1.8626E-04 -1.7615E-06
        1132   4         9.7362E-04  7.4032E-05  2.1418E-05  1.5672E-04  1.4423E-04  3.2647E-05
        1132   5         1.0730E-03  3.4761E-05 -3.8673E-05  1.6377E-04  9.8629E-05 -9.3172E-07
        1132   6         1.0663E-03  4.1160E-05 -3.8417E-05  1.9539E-04  5.1195E-05  1.6525E-05
        1132   7         9.9573E-04  8.2114E-05 -8.7753E-06  1.1336E-04  7.9115E-05 -7.0759E-06
        1132   8         9.7864E-04  9.3727E-05 -3.3066E-06  1.2803E-04  2.1443E-05  1.0381E-05
        1133   1         1.0556E-03  3.0577E-05 -2.7336E-05  8.1471E-05  1.0626E-04  4.2108E-05
        1133   2         1.0732E-03  3.4524E-05 -4.8803E-05  7.2871E-05 -4.6984E-05  5.3667E-06
        1133   3         1.0033E-03  3.8395E-05  1.7223E-05 -8.4789E-05  7.2221E-05  1.6695E-05
        1133   4         1.0783E-03  1.3585E-05 -3.3001E-05 -8.5972E-05 -8.2479E-05 -2.0046E-05
        1133   5         1.0699E-03  3.6189E-05 -4.7160E-05  9.5044E-05  9.3205E-06  1.6191E-05
        1133   6         1.0879E-03  4.0622E-05 -6.9600E-05  8.6444E-05 -5.7650E-05 -1.3133E-05
        1133   7         1.0150E-03  4.8951E-05 -5.0731E-06  1.5054E-05 -2.4714E-05 -1.0682E-05
        1133   8         1.0905E-03  2.4628E-05 -5.6270E-05  1.3871E-05 -9.3145E-05 -4.0006E-05
        1134   1         1.0834E-03 -2.2216E-05 -3.4763E-05 -9.2260E-05 -1.0596E-04 -4.8685E-05
        1134   2         1.0563E-03 -1.7132E-05 -1.2678E-05 -9.2125E-05 -1.1384E-04 -4.5121E-05
        1134   3         1.0954E-03 -2.6434E-05 -4.2544E-05 -1.0807E-04 -1.3864E-04 -3.1684E-05
        1134   4         1.0662E-03 -2.0321E-05 -1.9431E-05 -9.6385E-05 -1.3737E-04 -2.8121E-05
        1134   5         1.0943E-03 -1.1232E-05 -5.6594E-05 -1.2451E-04 -8.6178E-05 -5.0969E-05
        1134   6         1.0641E-03 -9.1988E-06 -2.8409E-05 -1.2438E-04 -9.7146E-05 -3.5852E-05
        1134   7         1.1024E-03 -7.7482E-06 -6.8227E-05 -1.4341E-04 -1.1886E-04 -2.4818E-05
        1134   8         1.0702E-03 -4.6861E-06 -3.9013E-05 -1.3172E-04 -1.2067E-04 -9.7006E-06
        1135   1         1.0080E-03  1.8036E-05 -1.9904E-05 -5.9249E-05 -1.1161E-04 -5.7471E-05
        1135   2         9.6664E-04  3.8006E-05  1.5157E-06 -6.8265E-05 -9.7619E-05 -7.6255E-05
        1135   3         1.0335E-03 -4.0759E-06 -2.3232E-05 -4.5468E-05 -1.3327E-04 -5.6020E-05
        1135   4         1.0161E-03  3.8707E-06 -1.3835E-05 -6.3324E-05 -1.2333E-04 -7.4804E-05
        1135   5         1.0183E-03  1.9247E-05 -3.1340E-05 -1.2061E-04 -8.2838E-05 -4.2387E-05
        1135   6         9.7822E-04  4.0567E-05 -1.2622E-05 -1.2962E-04 -3.2782E-05 -7.0012E-05
        1135   7         1.0466E-03 -8.7596E-06 -3.1722E-05 -7.0758E-05 -1.0450E-04 -4.4989E-05
        1135   8         1.0307E-03  5.3777E-07 -2.5027E-05 -8.8614E-05 -5.8497E-05 -7.2614E-05
        1136   1         1.0232E-03  3.1441E-05  2.8214E-05 -1.0833E-04 -8.5498E-05 -6.4880E-05
        1136   2         1.1197E-03 -1.7077E-05 -1.9718E-05 -1.3479E-04 -6.6372E-05 -3.4797E-05
        1136   3         1.0665E-03  2.4847E-05 -8.4626E-06 -9.0994E-05 -1.1448E-04 -6.4295E-05
        1136   4         1.1664E-03 -2.5409E-05 -5.8133E-05 -1.0505E-04 -1.0021E-04 -3.4212E-05
        1136   5         1.0417E-03  2.3458E-05  1.7717E-05  3.6643E-05 -5.5506E-06 -6.3283E-05
        1136   6         1.1398E-03 -2.3440E-05 -3.3456E-05  1.0181E-05  1.8789E-05 -2.0797E-05
        1136   7         1.0808E-03  2.5133E-05 -2.3094E-05  5.9189E-05 -3.4528E-05 -6.7558E-05
        1136   8         1.1824E-03 -2.3503E-05 -7.6005E-05  4.5129E-05 -1.5048E-05 -2.5072E-05
        1137   1         1.2739E-03  6.0989E-05  1.8451E-05 -1.7114E-04 -2.5683E-05 -3.4864E-05
        1137   2         1.3909E-03 -2.6510E-07 -3.7323E-05 -1.7129E-04  6.6357E-05 -6.2407E-05
        1137   3         1.3175E-03  2.5437E-05  1.0442E-05 -6.4158E-05 -5.7752E-05 -2.9384E-05
        1137   4         1.3699E-03 -3.4881E-06 -1.3003E-05 -6.5923E-05  4.3976E-05 -5.6927E-05
        1137   5         1.2847E-03  7.1576E-05 -2.8774E-06  7.1471E-06  2.5887E-05 -1.7293E-05
        1137   6         1.3985E-03  7.0924E-06 -5.2192E-05  6.9930E-06  2.0940E-05 -4.6446E-05
        1137   7         1.3288E-03  3.4950E-05 -1.0350E-05  1.7137E-05 -6.1823E-06 -2.1233E-06
        1137   8         1.3779E-03  2.7956E-06 -2.7335E-05  1.5372E-05 -1.4406E-06 -3.1277E-05
        1138   1         1.5047E-03 -4.4605E-05 -4.8397E-06 -7.3875E-05  9.2021E-05 -3.5808E-05
        1138   2         1.5347E-03 -5.5422E-05 -2.4059E-05 -7.3319E-05  7.0096E-05  8.5631E-06
        1138   3         1.4309E-03  1.4487E-05  9.8814E-06 -7.4388E-05  7.8489E-05 -4.4210E-05
        1138   4         1.4471E-03  1.0607E-05 -2.4004E-06 -8.8326E-05  7.1051E-05  1.6114E-07
        1138   5         1.5090E-03 -3.9724E-05 -1.4046E-05 -3.3022E-05  3.4863E-06 -3.9721E-05
        1138   6         1.5342E-03 -5.5370E-05 -2.3607E-05 -3.2466E-05 -3.9250E-05 -9.8429E-06
        1138   7         1.4401E-03  9.7059E-06  5.5064E-06 -5.4347E-05 -1.0045E-05 -3.3636E-05
        1138   8         1.4514E-03  9.9698E-07  2.8827E-06 -6.8284E-05 -3.8294E-05 -3.7577E-06
        1139   1         1.4911E-03 -3.4305E-05 -3.9455E-05  7.1202E-05  4.2223E-05  3.9884E-05
        1139   2         1.4101E-03  1.3753E-06  5.9000E-06  9.4455E-05 -1.2000E-05  2.8959E-05
        1139   3         1.4219E-03 -5.1611E-06  6.1334E-07  1.0003E-05  4.4333E-05  4.9558E-05
        1139   4         1.3549E-03  2.3523E-05  3.8972E-05  3.7025E-05 -2.1224E-05  3.8634E-05
        1139   5         1.4827E-03 -1.9506E-05 -4.5799E-05 -4.5514E-05 -6.7057E-05  2.7521E-05
        1139   6         1.4054E-03  1.9952E-05 -8.0007E-06 -2.2261E-05 -1.0029E-04  2.0365E-05
        1139   7         1.4122E-03  1.2150E-05 -6.9874E-06 -8.5723E-05 -6.4947E-05  2.5861E-05
        1139   8         1.3489E-03  4.4612E-05  2.3815E-05 -5.8701E-05 -1.0952E-04  1.8705E-05
        1140   1         1.1890E-03 -1.0766E-04  1.6583E-05  9.0643E-05  9.4243E-05  4.0666E-05
        1140   2         1.1253E-03 -6.1604E-05  3.4304E-05  8.8259E-05  2.4496E-05  5.7482E-05
        1140   3         1.1771E-03 -9.3258E-05  1.4171E-05  2.5501E-05  1.0490E-04  1.2329E-05
        1140   4         1.1108E-03 -4.5972E-05  3.3120E-05  1.8892E-05  2.6329E-05  2.9145E-05
        1140   5         1.1863E-03 -1.1281E-04  2.4485E-05 -1.9193E-05  8.4664E-05  1.7787E-05
        1140   6         1.1254E-03 -6.3805E-05  3.6321E-05 -2.1577E-05  1.1231E-05  3.0378E-05
        1140   7         1.1757E-03 -1.0122E-04  2.3481E-05 -8.8021E-05  9.5325E-05 -1.9378E-05
        1140   8         1.1124E-03 -5.0989E-05  3.6545E-05 -9.4631E-05  1.3064E-05 -6.7874E-06
        1141   1         1.0963E-03 -7.7062E-06 -2.3142E-06  6.0586E-05 -3.0171E-06  3.4374E-05
        1141   2         1.1599E-03 -3.2738E-05 -4.0952E-05  8.1900E-05 -8.4373E-06 -1.5123E-06
        1141   3         1.0938E-03 -2.4408E-05  1.6870E-05  4.0716E-05 -1.0721E-05  2.0768E-05
        1141   4         1.1446E-03 -4.3017E-05 -1.5345E-05  7.1665E-05 -3.3370E-05 -1.5118E-05
        1141   5         1.0917E-03  9.0713E-06 -1.4555E-05  1.4929E-04 -2.4683E-05  2.6058E-05
        1141   6         1.1611E-03 -1.0218E-05 -6.4678E-05  1.7060E-04 -4.9371E-05 -1.9319E-07
        1141   7         1.0860E-03 -1.2075E-06  1.4176E-06  1.1015E-04 -3.2388E-05 -4.7756E-06
        1141   8         1.1426E-03 -1.4074E-05 -4.2283E-05  1.4110E-04 -7.4303E-05 -3.1027E-05
        1142   1         1.1894E-03  1.1599E-04 -2.5536E-05  8.8435E-05  4.9327E-06 -2.9292E-05
        1142   2         1.1519E-03  1.2702E-04  9.4269E-07  5.9081E-05  4.6880E-05 -2.9035E-07
        1142   3         1.1611E-03  1.4463E-04 -2.5899E-05  1.3743E-04 -1.8573E-05 -1.3839E-05
        1142   4         1.1602E-03  1.3738E-04 -1.7701E-05  1.1374E-04  4.4501E-05  1.5163E-05
        1142   5         1.2070E-03  1.0426E-04 -3.1422E-05  3.9904E-05 -2.2980E-05 -2.8635E-05
        1142   6         1.1624E-03  1.0824E-04  9.1412E-06  1.0550E-05  7.3808E-05  6.0312E-06
        1142   7         1.1768E-03  1.3667E-04 -3.3673E-05  1.4374E-04 -4.6486E-05  7.9446E-06
        1142   8         1.1688E-03  1.2238E-04 -1.1390E-05  1.2005E-04  7.1429E-05  4.2610E-05
        1143   1         1.1346E-03 -4.3861E-05  1.3641E-05  1.5498E-05  6.5657E-05  3.3596E-05
        1143   2         1.1234E-03 -3.9654E-05  2.0545E-05  3.5641E-05  7.5010E-05  3.0761E-05
        1143   3         1.1715E-03 -6.3727E-05 -3.3912E-06  2.8227E-05  6.7775E-05  3.6293E-05
        1143   4         1.1730E-03 -6.5831E-05 -2.7973E-06  3.3708E-05  6.8286E-05  3.3459E-05
        1143   5         1.1271E-03 -3.1138E-05  8.3378E-06  1.7944E-07  1.1959E-04  4.2663E-05
        1143   6         1.1190E-03 -2.3984E-05  9.3484E-06  2.0323E-05  1.4787E-04  2.5165E-05
        1143   7         1.1689E-03 -6.0779E-05 -3.8066E-06  3.1840E-05  1.2171E-04  3.6519E-05
        1143   8         1.1734E-03 -5.9936E-05 -9.1066E-06  3.7321E-05  1.4115E-04  1.9022E-05
        1144   1         1.0937E-03 -2.6054E-05 -7.1109E-06  1.1301E-05  7.9458E-05 -1.9768E-06
        1144   2         1.0936E-03 -1.3242E-05 -1.9737E-05 -2.9055E-05  8.2259E-05 -3.8222E-05
        1144   3         1.1632E-03 -7.8899E-05 -2.3711E-05 -5.7868E-06  6.3970E-05 -2.7415E-05
        1144   4         1.1744E-03 -7.1783E-05 -4.2032E-05 -2.3769E-05  5.1665E-05 -6.3660E-05
        1144   5         1.1124E-03 -4.7795E-05 -3.9846E-06 -1.6974E-06  1.6550E-04  6.6742E-06
        1144   6         1.1172E-03 -2.9948E-05 -2.6681E-05 -4.2053E-05  1.8539E-04 -7.1975E-06
        1144   7         1.1743E-03 -8.5725E-05 -2.8043E-05 -1.6996E-06  1.5002E-04 -3.3869E-05
        1144   8         1.1906E-03 -7.3573E-05 -5.6434E-05 -1.9682E-05  1.5480E-04 -4.7741E-05
        1145   1         1.1292E-03  8.9006E-06  6.9506E-07 -1.0104E-04  5.4191E-05 -6.5557E-05
        1145   2         1.1531E-03 -9.8169E-06 -4.4766E-06 -8.4355E-05 -2.5292E-05 -3.3676E-05
        1145   3         1.1922E-03 -6.6881E-06 -4.6774E-05 -1.5463E-04  2.9568E-05 -5.2011E-05
        1145   4         1.2182E-03 -2.6445E-05 -5.2985E-05 -1.6716E-04 -1.8500E-05 -2.0131E-05
        1145   5         1.1318E-03  2.8230E-05 -2.1282E-05 -5.8431E-05  1.6472E-04 -6.2942E-05
        1145   6         1.1452E-03 -9.5886E-07 -5.5099E-06 -4.1748E-05  8.8353E-05 -6.0276E-05
        1145   7         1.2046E-03 -6.8344E-06 -5.9012E-05 -1.0891E-04  1.4009E-04 -1.7981E-05
        1145   8         1.2201E-03 -3.7063E-05 -4.4280E-05 -1.2144E-04  9.5145E-05 -1.5315E-05
        1146   1         1.1984E-03  5.9741E-05  2.8891E-05  2.8416E-06 -4.3734E-05  3.1132E-05
        1146   2         1.2098E-03  4.0601E-05  3.6631E-05 -2.1504E-06 -1.4638E-05  5.1044E-05
        1146   3         1.2616E-03  3.8113E-05 -1.2650E-05  6.6431E-06 -2.8009E-05  5.8012E-05
        1146   4         1.2546E-03  2.8150E-05  4.2679E-06  3.5435E-05 -5.9218E-06  7.7925E-05
        1146   5         1.1948E-03  5.1171E-05  4.1038E-05  3.3381E-05  6.0975E-05  2.9846E-05
        1146   6         1.2086E-03  3.4367E-05  4.4106E-05  2.8389E-05  6.2540E-05  8.3542E-05
        1146   7         1.2467E-03  5.2066E-05 -1.1764E-05  9.6514E-06  7.6700E-05  4.9717E-05
        1146   8         1.2421E-03  4.4439E-05  4.8127E-07  3.8443E-05  7.1256E-05  1.0341E-04
        1147   1         1.1719E-03 -5.4462E-05  1.4627E-05  3.7085E-05  1.9574E-05  6.5954E-05
        1147   2         1.1333E-03 -2.4477E-05  2.3242E-05  4.5490E-05  8.3946E-05  4.4597E-05
        1147   3         1.2208E-03 -8.9614E-05  8.3248E-07  1.1547E-04  2.1096E-05  4.4584E-05
        1147   4         1.1743E-03 -5.5659E-05  1.3417E-05  9.2580E-05  7.2821E-05  2.3227E-05
        1147   5         1.1686E-03 -4.9366E-05  1.2840E-05 -3.1500E-05  8.2316E-05  9.4750E-05
        1147   6         1.1342E-03 -1.5165E-05  1.3024E-05 -2.3095E-05  1.3478E-04  4.2097E-05
        1147   7         1.2279E-03 -1.0538E-04  9.4769E-06  3.4976E-05  8.3837E-05  6.0733E-05
        1147   8         1.1856E-03 -6.7211E-05  1.3631E-05  1.2085E-05  1.2365E-04  8.0807E-06
        1148   1         1.0610E-03 -2.5065E-05 -3.5047E-06  1.3411E-04  1.0166E-04  5.9943E-06
        1148   2         1.0122E-03 -4.6921E-06  2.4887E-05  1.4673E-04  8.5665E-05  1.4537E-06
        1148   3         1.0912E-03 -4.2448E-05 -1.6347E-05  1.1745E-04  8.7106E-05  1.4014E-05
        1148   4         1.0363E-03 -1.8975E-05  1.5145E-05  1.4946E-04  7.4409E-05  9.4732E-06
        1148   5         1.0616E-03 -1.1797E-05 -1.7413E-05  6.4970E-05  1.4472E-04 -2.1834E-05
        1148   6         1.0118E-03  7.4782E-06  1.3174E-05  7.7597E-05  1.1943E-04 -6.9864E-06
        1148   7         1.0854E-03 -1.6254E-05 -3.6718E-05  3.9008E-05  1.3017E-04 -1.0522E-05
        1148   8         1.0293E-03  6.1212E-06 -3.0308E-06  7.1023E-05  1.0818E-04  4.3255E-06
        1149   1         9.5995E-04  6.7311E-05  4.7998E-06  9.8844E-05  4.4492E-05 -1.6725E-06
        1149   2         9.4822E-04  8.0000E-05  3.8499E-06  9.9758E-05 -5.2007E-05 -5.5202E-06
        1149   3         9.8814E-04  5.1295E-05 -7.3687E-06  1.5553E-05  3.5956E-05 -1.5311E-05
        1149   4         9.9460E-04  5.4884E-05 -1.7418E-05 -4.1546E-06 -5.6400E-05 -1.9159E-05
        1149   5         9.6250E-04  7.0765E-05 -1.1951E-06  7.4416E-05  8.4845E-05 -5.5056E-06
        1149   6         9.4938E-04  8.2073E-05  6.1626E-07  7.5330E-05  1.5644E-05 -2.9975E-05
        1149   7         9.9755E-04  4.1002E-05 -6.4899E-06  1.8424E-05  7.6310E-05 -1.5002E-05
        1149   8         1.0026E-03  4.3210E-05 -1.3778E-05 -1.2837E-06  1.1251E-05 -3.9471E-05
        1150   1         9.9223E-04  2.7130E-05  1.4093E-05 -1.6697E-04 -1.0402E-04 -2.7976E-05
        1150   2         1.0628E-03 -1.0943E-05 -1.8398E-05 -1.5983E-04 -1.4964E-04 -3.3941E-05
        1150   3         1.0308E-03  4.8670E-06 -2.2052E-06 -2.2523E-04 -1.0369E-04 -2.2395E-05
        1150   4         1.0599E-03 -1.2457E-05 -1.3948E-05 -2.0276E-04 -1.4053E-04 -2.8359E-05
        1150   5         9.8974E-04  3.1779E-05  1.1936E-05 -5.8332E-05 -4.9165E-05 -5.1082E-05
        1150   6         1.0574E-03 -9.2187E-06 -1.4706E-05 -5.1192E-05 -1.5703E-04 -4.1724E-05
        1150   7         1.0232E-03  1.9731E-05 -9.4700E-06 -1.7884E-04 -4.8831E-05 -3.6726E-05
        1150   8         1.0493E-03 -5.1792E-07 -1.5363E-05 -1.5637E-04 -1.4792E-04 -2.7368E-05
        1151   1         1.0813E-03 -2.5280E-05 -1.8754E-05 -1.0744E-04 -1.5639E-04 -1.7428E-05
        1151   2         1.0470E-03 -8.1441E-06 -1.5797E-06 -9.3481E-05 -1.2921E-04 -4.6019E-06
        1151   3         1.0469E-03 -1.6791E-06 -7.9801E-06 -8.9909E-05 -1.4865E-04 -1.7389E-05
        1151   4         9.8535E-04  2.9097E-05  2.2835E-05 -8.1287E-05 -1.3397E-04 -4.5630E-06
        1151   5         1.0741E-03 -1.8553E-05 -1.8246E-05 -1.5889E-04 -2.0154E-04 -5.5774E-06
        1151   6         1.0439E-03  2.7499E-06 -9.4051E-06 -1.4493E-04 -2.1528E-04  1.9089E-06
        1151   7         1.0415E-03  1.4878E-06 -5.6916E-06 -1.8228E-04 -1.9379E-04 -1.8039E-05
        1151   8         9.8406E-04  3.6431E-05  1.6789E-05 -1.7365E-04 -2.2004E-04 -1.0553E-05
        1152   1         1.0306E-03 -2.4294E-06  7.5117E-06 -3.0430E-05 -1.0816E-04 -1.9194E-05
        1152   2         1.0304E-03 -2.0110E-05  2.5396E-05 -4.7218E-05 -7.7817E-05 -3.0861E-05
        1152   3         9.8686E-04  1.3621E-05  3.5229E-05 -3.1278E-06 -1.1845E-04  1.6370E-05
        1152   4         1.0405E-03 -3.0982E-05  2.6190E-05 -8.1536E-06 -9.0725E-05  4.7041E-06
        1152   5         1.0397E-03 -1.0191E-05  6.2472E-06 -1.2954E-05 -1.7964E-04 -1.9930E-05
        1152   6         1.0403E-03 -2.6999E-05  2.2387E-05 -2.9742E-05 -6.8533E-05 -1.9834E-05
        1152   7         9.9197E-04  1.3701E-05  3.0044E-05  9.5117E-05 -1.8993E-04  1.3017E-05
        1152   8         1.0465E-03 -3.0029E-05  1.9260E-05  9.0091E-05 -8.1441E-05  1.3113E-05
        1153   1         1.1292E-03  4.7680E-05  7.2636E-05 -5.9787E-05 -4.5552E-05 -5.6314E-05
        1153   2         1.2309E-03  3.1654E-06  1.5438E-05 -7.2559E-05  1.2257E-05 -8.2487E-05
        1153   3         1.1599E-03  1.9237E-05  7.0366E-05  8.1408E-06 -5.3665E-05 -6.8997E-05
        1153   4         1.2510E-03 -1.9937E-05  1.8509E-05 -1.3516E-05  1.9861E-05 -9.5170E-05
        1153   5         1.1362E-03  4.1870E-05  7.1484E-05  8.6440E-05 -1.2569E-05 -4.4576E-05
        1153   6         1.2326E-03 -7.8840E-06  2.4765E-05  7.3668E-05  2.9218E-05 -7.9634E-05
        1153   7         1.1698E-03  7.5032E-06  7.2176E-05  1.3834E-04 -2.0683E-05 -4.1541E-05
        1153   8         1.2556E-03 -3.6910E-05  3.0798E-05  1.1669E-04  3.6822E-05 -7.6599E-05
        1154   1         1.3205E-03  2.2172E-05  3.5990E-05  1.2609E-05  7.3724E-05 -6.8571E-05
        1154   2         1.3369E-03  1.9225E-05  2.2567E-05  1.5978E-05  1.8385E-04 -2.2130E-05
        1154   3         1.2948E-03  5.8260E-05  2.5638E-05  1.1536E-04  8.4414E-05 -7.9048E-05
        1154   4         1.2630E-03  7.9426E-05  3.6328E-05  1.3437E-04  1.8725E-04 -3.2607E-05
        1154   5         1.3159E-03  2.0855E-05  4.1993E-05  3.1926E-05  5.8342E-05 -5.2171E-05
        1154   6         1.3347E-03  2.0338E-05  2.3710E-05  3.5295E-05  9.6124E-05  9.9081E-06
        1154   7         1.2849E-03  6.7369E-05  2.6428E-05  6.2339E-05  6.9031E-05 -6.9937E-05
        1154   8         1.2555E-03  9.0965E-05  3.2258E-05  8.1347E-05  9.9524E-05 -7.8579E-06
        1155   1         1.3343E-03  9.6233E-06  1.7545E-05 -5.8398E-05  2.3528E-04  1.5914E-05
        1155   2         1.3312E-03 -7.6421E-06  3.7839E-05 -8.3102E-05  2.6568E-04  2.1345E-05
        1155   3         1.2575E-03  5.0706E-05  5.3198E-05 -1.4198E-05  2.3550E-04  5.3473E-05
        1155   4         1.2578E-03  3.1790E-05  7.1840E-05 -5.3825E-05  2.6451E-04  5.8904E-05
        1155   5         1.3424E-03 -6.9200E-06  2.5928E-05 -4.4161E-05  1.2289E-04  4.2948E-05
        1155   6         1.3399E-03 -2.3721E-05  4.5292E-05 -6.8865E-05  1.5825E-04  3.3456E-05
        1155   7         1.2707E-03  2.4215E-05  6.6554E-05  4.9925E-06  1.2311E-04  7.9113E-05
        1155   8         1.2714E-03  5.7628E-06  8.4267E-05 -3.4634E-05  1.5707E-04  6.9621E-05
        1156   1         1.3220E-03 -4.2961E-05  5.4616E-05 -4.0713E-05  2.4362E-04  4.1063E-05
        1156   2         1.2836E-03 -1.3876E-05  6.3909E-05 -1.3922E-05  1.5296E-04  2.7270E-05
        1156   3         1.2699E-03 -2.3810E-05  8.7560E-05 -1.1807E-04  2.4523E-04  2.1271E-05
        1156   4         1.2690E-03 -1.3468E-05  7.8110E-05 -9.5682E-05  1.6356E-04  7.4783E-06
        1156   5         1.3126E-03 -2.5637E-05  4.6758E-05 -1.0817E-04  1.5858E-04  2.4599E-05
        1156   6         1.2712E-03  4.5035E-07  6.2046E-05 -8.1384E-05  1.2415E-04  6.4052E-06
        1156   7         1.2619E-03 -9.4192E-06  8.1169E-05 -1.2930E-04  1.6019E-04  1.3800E-05
        1156   8         1.2580E-03 -2.0753E-06  7.7715E-05 -1.0692E-04  1.3475E-04 -4.3934E-06
        1157   1         1.3587E-03 -6.4443E-05 -1.0781E-04 -1.2976E-04  2.0526E-04 -1.3055E-05
        1157   2         1.3738E-03 -9.8667E-05 -8.8704E-05 -1.0547E-04  2.4820E-04 -5.3349E-06
        1157   3         1.2851E-03 -2.3812E-05 -7.4902E-05 -7.1075E-05  1.9069E-04  4.0277E-05
        1157   4         1.2510E-03 -3.3436E-05 -3.1193E-05 -7.1711E-05  2.3899E-04  4.7997E-05
        1157   5         1.3554E-03 -4.3392E-05 -1.2562E-04 -8.0420E-05  9.8808E-05 -7.7086E-06
        1157   6         1.3688E-03 -7.9405E-05 -1.0294E-04 -5.6131E-05  6.7944E-05 -2.4914E-05
        1157   7         1.2902E-03 -1.9378E-05 -8.4406E-05 -9.5536E-05  8.4234E-05  5.0990E-05
        1157   8         1.2543E-03 -3.0791E-05 -3.7119E-05 -9.6173E-05  5.8736E-05  3.3785E-05
        1158   1         1.4142E-03 -1.5272E-05 -2.8597E-05  9.2763E-05  2.1674E-04  7.3479E-06
        1158   2         1.3966E-03 -3.0037E-05  3.7228E-06  1.3331E-04  8.7866E-05  4.9580E-06
        1158   3         1.2897E-03  4.5759E-05  3.4824E-05 -5.0898E-05  2.0395E-04  5.4433E-05
        1158   4         1.3075E-03  1.3335E-05  4.9485E-05 -8.2979E-06  5.9939E-05  5.2043E-05
        1158   5         1.4049E-03  1.6021E-05 -5.0637E-05  8.9973E-05  2.8866E-05 -2.3366E-05
        1158   6         1.3924E-03  6.3034E-06 -2.8411E-05  1.3052E-04 -4.7032E-05 -2.3704E-05
        1158   7         1.2798E-03  7.8421E-05  1.2100E-05 -7.1156E-07  1.6081E-05  8.5780E-06
        1158   8         1.3026E-03  5.1044E-05  1.6668E-05  4.1888E-05 -7.4958E-05  8.2401E-06
        1159   1         1.3461E-03  5.1271E-05 -1.3117E-05  1.4619E-04  2.2459E-05  4.3073E-05
        1159   2         1.3023E-03  9.6409E-05 -1.4545E-05  7.7539E-05 -2.7361E-05  2.6288E-05
