        1489   4         1.2499E-03 -3.3212E-08  1.2314E-07  2.0653E-08 -5.9631E-08 -5.6758E-08
        1489   5         1.2500E-03 -1.4297E-08  6.0856E-08  8.0839E-09 -7.5756E-08 -1.3569E-08
        1489   6         1.2500E-03 -1.5392E-08  6.1531E-08  2.3048E-08 -5.6394E-08 -1.8354E-08
        1489   7         1.2499E-03  9.3477E-09  8.9285E-08  3.1266E-08 -1.4708E-07 -1.1798E-08
        1489   8         1.2499E-03 -1.5561E-09  8.0152E-08  5.1593E-08 -1.1071E-07 -1.6583E-08
        1490   1         1.2500E-03 -2.9099E-08  9.5827E-08  2.0383E-08 -1.1810E-08 -5.6953E-08
        1490   2         1.2500E-03 -2.4806E-08  8.2456E-08  3.0494E-08 -1.9490E-08 -6.0617E-08
        1490   3         1.2499E-03 -1.9782E-08  1.0881E-07  1.7890E-08 -5.6605E-08 -7.4617E-08
        1490   4         1.2499E-03 -2.0068E-08  9.0858E-08  2.5186E-08 -5.5285E-08 -7.8281E-08
        1490   5         1.2500E-03 -7.4262E-09  6.2593E-08  2.5168E-08 -4.7090E-08 -2.7926E-08
        1490   6         1.2500E-03 -6.1333E-09  5.5222E-08  3.5280E-08 -4.1032E-08 -3.4406E-08
        1490   7         1.2499E-03  1.3857E-11  7.6513E-08  3.6413E-08 -9.1885E-08 -3.6590E-08
        1490   8         1.2500E-03 -3.2725E-09  6.4562E-08  4.3709E-08 -7.6827E-08 -4.3070E-08
        1491   1         1.2500E-03 -1.3234E-08  7.0809E-08  3.1979E-08 -2.3265E-08 -6.4966E-08
        1491   2         1.2500E-03 -1.0503E-08  5.8221E-08  3.5718E-08 -2.5899E-08 -6.4158E-08
        1491   3         1.2500E-03 -7.2314E-09  7.6004E-08  2.9535E-08 -5.4538E-08 -8.0285E-08
        1491   4         1.2500E-03 -4.6105E-09  6.3305E-08  3.5746E-08 -5.3816E-08 -7.9477E-08
        1491   5         1.2500E-03 -3.1759E-10  4.8714E-08  3.9105E-08 -3.9657E-08 -3.6825E-08
        1491   6         1.2500E-03  1.2951E-09  3.8364E-08  4.2843E-08 -4.1960E-08 -3.3545E-08
        1491   7         1.2500E-03  7.3336E-09  5.3085E-08  3.6992E-08 -7.0930E-08 -4.8788E-08
        1491   8         1.2500E-03  8.8358E-09  4.2624E-08  4.3203E-08 -6.9877E-08 -4.5508E-08
        1492   1         1.2500E-03 -2.0788E-09  4.6519E-08  3.9335E-08 -2.7308E-08 -5.9481E-08
        1492   2         1.2500E-03 -3.3080E-12  3.5693E-08  3.7376E-08 -2.8522E-08 -5.5520E-08
        1492   3         1.2500E-03  5.4463E-09  5.0083E-08  4.1772E-08 -5.1951E-08 -7.2382E-08
        1492   4         1.2500E-03  6.3500E-09  3.8085E-08  3.7591E-08 -4.7578E-08 -6.8421E-08
        1492   5         1.2500E-03  4.8292E-09  3.0743E-08  4.6010E-08 -4.1961E-08 -2.9673E-08
        1492   6         1.2500E-03  5.0422E-09  2.3643E-08  4.4050E-08 -3.9660E-08 -2.7934E-08
        1492   7         1.2500E-03  1.0873E-08  3.5048E-08  5.1962E-08 -6.6604E-08 -3.6987E-08
        1492   8         1.2500E-03  9.9141E-09  2.6775E-08  4.7781E-08 -5.8715E-08 -3.5248E-08
        1493   1         1.2500E-03  6.4653E-09  2.7907E-08  4.0639E-08 -2.8917E-08 -4.5766E-08
        1493   2         1.2500E-03  7.6334E-09  2.0396E-08  3.4492E-08 -2.8782E-08 -4.0137E-08
        1493   3         1.2500E-03  1.3187E-08  2.8999E-08  4.3255E-08 -4.4790E-08 -5.4446E-08
        1493   4         1.2500E-03  1.3495E-08  2.0628E-08  3.5117E-08 -4.1547E-08 -4.8816E-08
        1493   5         1.2500E-03  7.6581E-09  1.9374E-08  4.5814E-08 -3.7823E-08 -2.2316E-08
        1493   6         1.2500E-03  7.7903E-09  1.3935E-08  3.9667E-08 -3.5108E-08 -1.8678E-08
        1493   7         1.2500E-03  1.3052E-08  2.1130E-08  5.1011E-08 -5.3696E-08 -2.7888E-08
        1493   8         1.2500E-03  1.2324E-08  1.4830E-08  4.2872E-08 -4.7873E-08 -2.4250E-08
        1494   1         1.2500E-03  1.0997E-08  1.5522E-08  3.5613E-08 -2.8246E-08 -2.9687E-08
        1494   2         1.2500E-03  1.1304E-08  1.1304E-08  2.6918E-08 -2.6918E-08 -2.5162E-08
        1494   3         1.2500E-03  1.5649E-08  1.5649E-08  3.9088E-08 -3.9088E-08 -3.4212E-08
        1494   4         1.2500E-03  1.5522E-08  1.0997E-08  2.8246E-08 -3.5613E-08 -2.9687E-08
        1494   5         1.2500E-03  8.8144E-09  1.1192E-08  3.9218E-08 -3.3152E-08 -1.2916E-08
        1494   6         1.2500E-03  8.4055E-09  8.4055E-09  3.0523E-08 -3.0523E-08 -1.0538E-08
        1494   7         1.2500E-03  1.2035E-08  1.2035E-08  4.3993E-08 -4.3993E-08 -1.5294E-08
        1494   8         1.2500E-03  1.1192E-08  8.8144E-09  3.3152E-08 -3.9218E-08 -1.2916E-08
        1495   1         1.2500E-03  1.2804E-08  9.0747E-09  2.5641E-08 -2.6009E-08 -1.6399E-08
        1495   2         1.2500E-03  1.2871E-08  6.9352E-09  1.5657E-08 -2.4852E-08 -1.2866E-08
        1495   3         1.2500E-03  1.6102E-08  8.8392E-09  2.8376E-08 -3.3488E-08 -1.8605E-08
        1495   4         1.2500E-03  1.5894E-08  6.4247E-09  1.6440E-08 -3.1159E-08 -1.5072E-08
        1495   5         1.2500E-03  8.6417E-09  7.4162E-09  2.7647E-08 -2.8836E-08 -6.3548E-09
        1495   6         1.2500E-03  8.3179E-09  6.0579E-09  1.7663E-08 -2.6853E-08 -4.7746E-09
        1495   7         1.2500E-03  1.0637E-08  7.8318E-09  3.1207E-08 -3.6315E-08 -7.3893E-09
        1495   8         1.2500E-03  1.0039E-08  6.1984E-09  1.9271E-08 -3.3161E-08 -5.8092E-09
        1496   1         1.2500E-03  1.3392E-08  6.0537E-09  1.2472E-08 -2.4246E-08 -5.9055E-09
        1496   2         1.2500E-03  1.3370E-08  5.4493E-09  1.9397E-09 -2.3749E-08 -3.1313E-09
        1496   3         1.2500E-03  1.5783E-08  5.6709E-09  1.4059E-08 -2.9997E-08 -6.4878E-09
        1496   4         1.2500E-03  1.5693E-08  4.9989E-09  1.7120E-09 -2.9151E-08 -3.7137E-09
        1496   5         1.2500E-03  8.2872E-09  5.7304E-09  1.3120E-08 -2.5872E-08 -2.0378E-09
        1496   6         1.2500E-03  8.1485E-09  5.3592E-09  2.5883E-09 -2.5172E-08 -1.0784E-09
        1496   7         1.2500E-03  9.4687E-09  5.9525E-09  1.4910E-08 -3.1623E-08 -2.2704E-09
        1496   8         1.2500E-03  9.2625E-09  5.5138E-09  2.5631E-09 -3.0574E-08 -1.3109E-09
        1497   1         1.2500E-03  1.8407E-08  1.7283E-09 -1.4492E-09 -3.0697E-08  4.5900E-09
        1497   2         1.2500E-03  1.8558E-08  2.4966E-09 -1.5366E-08 -3.1277E-08  8.5585E-09
        1497   3         1.2500E-03  2.1690E-08  1.0425E-09 -9.5912E-10 -3.3857E-08  5.2075E-09
        1497   4         1.2500E-03  2.1973E-08  1.9426E-09 -1.7350E-08 -3.4737E-08  9.1760E-09
        1497   5         1.2500E-03  1.0183E-08  4.2602E-09 -2.5192E-09 -3.2608E-08  1.7081E-09
        1497   6         1.2500E-03  1.0434E-08  4.8290E-09 -1.6436E-08 -3.3584E-08  3.2020E-09
        1497   7         1.2500E-03  1.1816E-08  4.3993E-09 -2.4245E-09 -3.5769E-08  2.0264E-09
        1497   8         1.2500E-03  1.2198E-08  5.0999E-09 -1.8816E-08 -3.7043E-08  3.5203E-09
        1498   1         1.2500E-03  1.9216E-08  2.9559E-09 -1.6994E-08 -3.2076E-08  1.9348E-08
        1498   2         1.2500E-03  1.9716E-08  5.4658E-09 -3.0715E-08 -3.3677E-08  2.4696E-08
        1498   3         1.2500E-03  2.3724E-08  2.1156E-09 -1.7727E-08 -3.6036E-08  2.1359E-08
        1498   4         1.2500E-03  2.4566E-08  4.9680E-09 -3.4370E-08 -3.8705E-08  2.6707E-08
        1498   5         1.2500E-03  1.1389E-08  4.8896E-09 -2.0503E-08 -3.4903E-08  7.7683E-09
        1498   6         1.2500E-03  1.2244E-08  6.6879E-09 -3.4224E-08 -3.7532E-08  1.0194E-08
        1498   7         1.2500E-03  1.3949E-08  5.0233E-09 -2.2263E-08 -3.8863E-08  8.7112E-09
        1498   8         1.2500E-03  1.5146E-08  7.1640E-09 -3.8906E-08 -4.2559E-08  1.1137E-08
        1499   1         1.2500E-03  2.0396E-08  7.6334E-09 -2.8782E-08 -3.4492E-08  4.0137E-08
        1499   2         1.2500E-03  2.0628E-08  1.3495E-08 -4.1547E-08 -3.5117E-08  4.8816E-08
        1499   3         1.2500E-03  2.7907E-08  6.4653E-09 -2.8917E-08 -4.0639E-08  4.5766E-08
        1499   4         1.2500E-03  2.8999E-08  1.3187E-08 -4.4790E-08 -4.3255E-08  5.4446E-08
        1499   5         1.2500E-03  1.3935E-08  7.7903E-09 -3.5108E-08 -3.9667E-08  1.8678E-08
        1499   6         1.2500E-03  1.4830E-08  1.2324E-08 -4.7873E-08 -4.2872E-08  2.4250E-08
        1499   7         1.2500E-03  1.9374E-08  7.6581E-09 -3.7823E-08 -4.5814E-08  2.2316E-08
        1499   8         1.2500E-03  2.1130E-08  1.3052E-08 -5.3696E-08 -5.1011E-08  2.7888E-08
        1500   1         1.2500E-03  1.9114E-08  1.9114E-08 -3.4345E-08 -3.4345E-08  7.1014E-08
        1500   2         1.2500E-03  1.8538E-08  3.0388E-08 -4.4693E-08 -3.1612E-08  8.2863E-08
        1500   3         1.2500E-03  3.0388E-08  1.8538E-08 -3.1612E-08 -4.4693E-08  8.2863E-08
        1500   4         1.2500E-03  3.1106E-08  3.1106E-08 -4.6005E-08 -4.6005E-08  9.4713E-08
        1500   5         1.2500E-03  1.5665E-08  1.5665E-08 -4.4466E-08 -4.4466E-08  3.8593E-08
        1500   6         1.2500E-03  1.6437E-08  2.4242E-08 -5.4815E-08 -4.5617E-08  4.6398E-08
        1500   7         1.2500E-03  2.4242E-08  1.6437E-08 -4.5617E-08 -5.4815E-08  4.6398E-08
        1500   8         1.2500E-03  2.6308E-08  2.6308E-08 -6.0010E-08 -6.0010E-08  5.4202E-08
        1501   1         1.2500E-03  1.1986E-08  4.4874E-08 -3.4160E-08 -2.6918E-08  1.0865E-07
        1501   2         1.2500E-03  8.3847E-09  6.5183E-08 -3.9460E-08 -1.6827E-08  1.2238E-07
        1501   3         1.2500E-03  2.6822E-08  4.5984E-08 -2.4571E-08 -4.3621E-08  1.3256E-07
        1501   4         1.2499E-03  2.4704E-08  6.7776E-08 -3.0707E-08 -3.5793E-08  1.4629E-07
        1501   5         1.2500E-03  1.4020E-08  3.5506E-08 -4.7265E-08 -4.3973E-08  6.5068E-08
        1501   6         1.2500E-03  1.1173E-08  5.4306E-08 -5.2566E-08 -3.8332E-08  7.7960E-08
        1501   7         1.2500E-03  2.8299E-08  3.6894E-08 -4.2126E-08 -6.0676E-08  8.6716E-08
        1501   8         1.2499E-03  2.6935E-08  5.7177E-08 -4.8261E-08 -5.7298E-08  9.9607E-08
        1502   1         1.2499E-03 -9.3256E-09  8.6776E-08 -2.9763E-08 -6.3463E-09  1.4057E-07
        1502   2         1.2499E-03 -1.6929E-08  1.1620E-07 -2.5921E-08  1.2197E-08  1.4638E-07
        1502   3         1.2499E-03  4.4760E-09  9.4760E-08 -1.3389E-08 -3.1867E-08  1.7759E-07
        1502   4         1.2499E-03  2.9164E-09  1.3023E-07 -1.8489E-08 -2.8969E-08  1.8341E-07
        1502   5         1.2499E-03  1.7432E-09  6.8481E-08 -4.3979E-08 -3.6116E-08  8.9823E-08
        1502   6         1.2499E-03 -6.4551E-10  8.7474E-08 -4.0136E-08 -3.5705E-08  8.6697E-08
        1502   7         1.2499E-03  9.5829E-09  7.9447E-08 -4.5737E-08 -6.1637E-08  1.1120E-07
        1502   8         1.2499E-03  1.3238E-08  1.0448E-07 -5.0837E-08 -7.6872E-08  1.0808E-07
        1503   1         1.2499E-03 -3.5809E-08  1.4576E-07 -2.2139E-08  2.3097E-08  1.4089E-07
        1503   2         1.2499E-03 -3.9959E-08  1.7102E-07 -8.1705E-09  3.4330E-08  1.2795E-07
        1503   3         1.2499E-03 -2.8450E-08  1.6605E-07 -1.9123E-08 -2.2334E-08  1.7030E-07
        1503   4         1.2499E-03 -3.8604E-08  1.8531E-07  1.5891E-08 -7.1057E-09  1.5736E-07
        1503   5         1.2499E-03 -1.1354E-08  1.1081E-07 -3.9098E-08 -2.4851E-08  8.7168E-08
        1503   6         1.2499E-03 -1.6835E-08  1.3874E-07 -2.5130E-08  4.3929E-09  9.5279E-08
        1503   7         1.2499E-03  1.0036E-08  1.2409E-07 -1.8072E-08 -7.0282E-08  1.2057E-07
        1503   8         1.2499E-03 -1.4494E-09  1.4601E-07  1.6942E-08 -3.7043E-08  1.2868E-07
        1504   1         1.2499E-03 -4.2555E-08  2.0374E-07 -1.6394E-08  3.7280E-08  9.2361E-08
        1504   2         1.2499E-03 -3.9861E-08  2.1299E-07  7.9879E-09  3.4107E-08  6.8315E-08
        1504   3         1.2499E-03 -5.9828E-08  2.1051E-07 -5.6372E-09  1.3475E-08  9.8918E-08
        1504   4         1.2499E-03 -8.1787E-08  1.9511E-07  2.4460E-08  5.4474E-08  7.4872E-08
        1504   5         1.2499E-03 -1.8366E-08  1.7974E-07 -3.1033E-08  4.1006E-08  7.8175E-08
        1504   6         1.2499E-03 -3.0396E-08  2.1844E-07 -6.6510E-09  1.1179E-07  5.9845E-08
        1504   7         1.2499E-03 -3.1828E-08  1.8461E-07  5.3684E-08  1.7202E-08  1.2890E-07
        1504   8         1.2499E-03 -6.8511E-08  1.9866E-07  8.3781E-08  1.3216E-07  1.1057E-07
        1505   1         1.2499E-03 -3.4948E-08  2.3031E-07 -1.3859E-08  3.2945E-08  1.2409E-08
        1505   2         1.2499E-03 -3.4948E-08  2.3031E-07  1.3859E-08  3.2945E-08 -1.2409E-08
        1505   3         1.2500E-03 -8.6412E-08  2.0366E-07 -9.4248E-09  6.9480E-08  1.2409E-08
        1505   4         1.2500E-03 -8.6412E-08  2.0366E-07  9.4248E-09  6.9480E-08 -1.2409E-08
        1505   5         1.2499E-03 -2.8648E-08  2.4543E-07 -1.3859E-08  1.3770E-07  1.6842E-08
        1505   6         1.2499E-03 -2.8648E-08  2.4543E-07  1.3859E-08  1.3770E-07 -1.6842E-08
        1505   7         1.2500E-03 -8.6024E-08  2.2173E-07 -9.4248E-09  1.7424E-07  1.6842E-08
        1505   8         1.2500E-03 -8.6024E-08  2.2173E-07  9.4248E-09  1.7424E-07 -1.6842E-08
        1506   1         1.2499E-03 -3.9861E-08  2.1299E-07 -7.9879E-09  3.4107E-08 -6.8315E-08
        1506   2         1.2499E-03 -4.2555E-08  2.0374E-07  1.6394E-08  3.7280E-08 -9.2361E-08
        1506   3         1.2499E-03 -8.1787E-08  1.9511E-07 -2.4460E-08  5.4474E-08 -7.4872E-08
        1506   4         1.2499E-03 -5.9828E-08  2.1051E-07  5.6372E-09  1.3475E-08 -9.8918E-08
        1506   5         1.2499E-03 -3.0396E-08  2.1844E-07  6.6510E-09  1.1179E-07 -5.9845E-08
        1506   6         1.2499E-03 -1.8366E-08  1.7974E-07  3.1033E-08  4.1006E-08 -7.8175E-08
        1506   7         1.2499E-03 -6.8511E-08  1.9866E-07 -8.3781E-08  1.3216E-07 -1.1057E-07
        1506   8         1.2499E-03 -3.1828E-08  1.8461E-07 -5.3684E-08  1.7202E-08 -1.2890E-07
        1507   1         1.2499E-03 -3.9959E-08  1.7102E-07  8.1705E-09  3.4330E-08 -1.2795E-07
        1507   2         1.2499E-03 -3.5809E-08  1.4576E-07  2.2139E-08  2.3097E-08 -1.4089E-07
        1507   3         1.2499E-03 -3.8604E-08  1.8531E-07 -1.5891E-08 -7.1057E-09 -1.5736E-07
        1507   4         1.2499E-03 -2.8450E-08  1.6605E-07  1.9123E-08 -2.2334E-08 -1.7030E-07
        1507   5         1.2499E-03 -1.6835E-08  1.3874E-07  2.5130E-08  4.3929E-09 -9.5279E-08
        1507   6         1.2499E-03 -1.1354E-08  1.1081E-07  3.9098E-08 -2.4851E-08 -8.7168E-08
        1507   7         1.2499E-03 -1.4494E-09  1.4601E-07 -1.6942E-08 -3.7043E-08 -1.2868E-07
        1507   8         1.2499E-03  1.0036E-08  1.2409E-07  1.8072E-08 -7.0282E-08 -1.2057E-07
        1508   1         1.2499E-03 -1.6929E-08  1.1620E-07  2.5921E-08  1.2197E-08 -1.4638E-07
        1508   2         1.2499E-03 -9.3256E-09  8.6776E-08  2.9763E-08 -6.3463E-09 -1.4057E-07
        1508   3         1.2499E-03  2.9164E-09  1.3023E-07  1.8489E-08 -2.8969E-08 -1.8341E-07
        1508   4         1.2499E-03  4.4760E-09  9.4760E-08  1.3389E-08 -3.1867E-08 -1.7759E-07
        1508   5         1.2499E-03 -6.4551E-10  8.7474E-08  4.0136E-08 -3.5705E-08 -8.6697E-08
        1508   6         1.2499E-03  1.7432E-09  6.8481E-08  4.3979E-08 -3.6116E-08 -8.9823E-08
        1508   7         1.2499E-03  1.3238E-08  1.0448E-07  5.0837E-08 -7.6872E-08 -1.0808E-07
        1508   8         1.2499E-03  9.5829E-09  7.9447E-08  4.5737E-08 -6.1637E-08 -1.1120E-07
        1509   1         1.2500E-03  8.3847E-09  6.5183E-08  3.9460E-08 -1.6827E-08 -1.2238E-07
        1509   2         1.2500E-03  1.1986E-08  4.4874E-08  3.4160E-08 -2.6918E-08 -1.0865E-07
        1509   3         1.2499E-03  2.4704E-08  6.7776E-08  3.0707E-08 -3.5793E-08 -1.4629E-07
        1509   4         1.2500E-03  2.6822E-08  4.5984E-08  2.4571E-08 -4.3621E-08 -1.3256E-07
        1509   5         1.2500E-03  1.1173E-08  5.4306E-08  5.2566E-08 -3.8332E-08 -7.7960E-08
        1509   6         1.2500E-03  1.4020E-08  3.5506E-08  4.7265E-08 -4.3973E-08 -6.5068E-08
        1509   7         1.2499E-03  2.6935E-08  5.7177E-08  4.8261E-08 -5.7298E-08 -9.9607E-08
        1509   8         1.2500E-03  2.8299E-08  3.6894E-08  4.2126E-08 -6.0676E-08 -8.6716E-08
        1510   1         1.2500E-03  1.8538E-08  3.0388E-08  4.4693E-08 -3.1612E-08 -8.2863E-08
        1510   2         1.2500E-03  1.9114E-08  1.9114E-08  3.4345E-08 -3.4345E-08 -7.1014E-08
        1510   3         1.2500E-03  3.1106E-08  3.1106E-08  4.6005E-08 -4.6005E-08 -9.4713E-08
        1510   4         1.2500E-03  3.0388E-08  1.8538E-08  3.1612E-08 -4.4693E-08 -8.2863E-08
        1510   5         1.2500E-03  1.6437E-08  2.4242E-08  5.4815E-08 -4.5617E-08 -4.6398E-08
        1510   6         1.2500E-03  1.5665E-08  1.5665E-08  4.4466E-08 -4.4466E-08 -3.8593E-08
        1510   7         1.2500E-03  2.6308E-08  2.6308E-08  6.0010E-08 -6.0010E-08 -5.4202E-08
        1510   8         1.2500E-03  2.4242E-08  1.6437E-08  4.5617E-08 -5.4815E-08 -4.6398E-08
        1511   1         1.2500E-03  2.0628E-08  1.3495E-08  4.1547E-08 -3.5117E-08 -4.8816E-08
        1511   2         1.2500E-03  2.0396E-08  7.6334E-09  2.8782E-08 -3.4492E-08 -4.0137E-08
        1511   3         1.2500E-03  2.8999E-08  1.3187E-08  4.4790E-08 -4.3255E-08 -5.4446E-08
        1511   4         1.2500E-03  2.7907E-08  6.4653E-09  2.8917E-08 -4.0639E-08 -4.5766E-08
        1511   5         1.2500E-03  1.4830E-08  1.2324E-08  4.7873E-08 -4.2872E-08 -2.4250E-08
        1511   6         1.2500E-03  1.3935E-08  7.7903E-09  3.5108E-08 -3.9667E-08 -1.8678E-08
        1511   7         1.2500E-03  2.1130E-08  1.3052E-08  5.3696E-08 -5.1011E-08 -2.7888E-08
        1511   8         1.2500E-03  1.9374E-08  7.6581E-09  3.7823E-08 -4.5814E-08 -2.2316E-08
        1512   1         1.2500E-03  1.9716E-08  5.4658E-09  3.0715E-08 -3.3677E-08 -2.4696E-08
        1512   2         1.2500E-03  1.9216E-08  2.9559E-09  1.6994E-08 -3.2076E-08 -1.9348E-08
        1512   3         1.2500E-03  2.4566E-08  4.9680E-09  3.4370E-08 -3.8705E-08 -2.6707E-08
        1512   4         1.2500E-03  2.3724E-08  2.1156E-09  1.7727E-08 -3.6036E-08 -2.1359E-08
        1512   5         1.2500E-03  1.2244E-08  6.6879E-09  3.4224E-08 -3.7532E-08 -1.0194E-08
        1512   6         1.2500E-03  1.1389E-08  4.8896E-09  2.0503E-08 -3.4903E-08 -7.7683E-09
        1512   7         1.2500E-03  1.5146E-08  7.1640E-09  3.8906E-08 -4.2559E-08 -1.1137E-08
        1512   8         1.2500E-03  1.3949E-08  5.0233E-09  2.2263E-08 -3.8863E-08 -8.7112E-09
        1513   1         1.2500E-03  1.8558E-08  2.4966E-09  1.5366E-08 -3.1277E-08 -8.5585E-09
        1513   2         1.2500E-03  1.8407E-08  1.7283E-09  1.4492E-09 -3.0697E-08 -4.5900E-09
        1513   3         1.2500E-03  2.1973E-08  1.9426E-09  1.7350E-08 -3.4737E-08 -9.1760E-09
        1513   4         1.2500E-03  2.1690E-08  1.0425E-09  9.5912E-10 -3.3857E-08 -5.2075E-09
        1513   5         1.2500E-03  1.0434E-08  4.8290E-09  1.6436E-08 -3.3584E-08 -3.2020E-09
        1513   6         1.2500E-03  1.0183E-08  4.2602E-09  2.5192E-09 -3.2608E-08 -1.7081E-09
        1513   7         1.2500E-03  1.2198E-08  5.0999E-09  1.8816E-08 -3.7043E-08 -3.5203E-09
        1513   8         1.2500E-03  1.1816E-08  4.3993E-09  2.4245E-09 -3.5769E-08 -2.0264E-09
        1514   1         1.2500E-03  2.5213E-08 -3.1169E-09 -5.6717E-10 -3.3709E-08  5.8361E-09
        1514   2         1.2500E-03  2.5711E-08 -2.3743E-09 -1.8964E-08 -3.4489E-08  1.0660E-08
        1514   3         1.2500E-03  2.9195E-08 -3.9588E-09  1.3569E-11 -3.3907E-08  6.0800E-09
        1514   4         1.2500E-03  2.9812E-08 -3.0980E-09 -2.1388E-08 -3.4894E-08  1.0904E-08
        1514   5         1.2500E-03  1.3014E-08  2.8838E-09 -2.3070E-09 -3.6008E-08  2.2758E-09
        1514   6         1.2500E-03  1.3581E-08  3.4885E-09 -2.0704E-08 -3.7143E-08  4.0957E-09
        1514   7         1.2500E-03  1.4993E-08  3.0434E-09 -2.0810E-09 -3.6205E-08  2.3129E-09
        1514   8         1.2500E-03  1.5679E-08  3.7663E-09 -2.3482E-08 -3.7547E-08  4.1328E-09
        1515   1         1.2500E-03  2.8650E-08 -2.6895E-09 -1.8021E-08 -3.5308E-08  2.4829E-08
        1515   2         1.2500E-03  2.9949E-08  1.7466E-10 -3.6965E-08 -3.6764E-08  3.2033E-08
        1515   3         1.2500E-03  3.4564E-08 -3.9798E-09 -1.8089E-08 -3.5929E-08  2.6394E-08
        1515   4         1.2500E-03  3.6365E-08 -6.1435E-10 -4.0399E-08 -3.7769E-08  3.3598E-08
        1515   5         1.2500E-03  1.6227E-08  3.2115E-09 -2.3483E-08 -3.8641E-08  1.0570E-08
        1515   6         1.2500E-03  1.7655E-08  5.8191E-09 -4.2428E-08 -4.1601E-08  1.4409E-08
        1515   7         1.2500E-03  1.9898E-08  3.0430E-09 -2.5056E-08 -3.9262E-08  1.1750E-08
        1515   8         1.2500E-03  2.1827E-08  6.1520E-09 -4.7365E-08 -4.2607E-08  1.5589E-08
        1516   1         1.2500E-03  3.5693E-08 -3.3080E-12 -2.8522E-08 -3.7376E-08  5.5520E-08
        1516   2         1.2500E-03  3.8085E-08  6.3500E-09 -4.7578E-08 -3.7591E-08  6.8421E-08
        1516   3         1.2500E-03  4.6519E-08 -2.0788E-09 -2.7308E-08 -3.9335E-08  5.9481E-08
        1516   4         1.2500E-03  5.0083E-08  5.4463E-09 -5.1951E-08 -4.1772E-08  7.2382E-08
        1516   5         1.2500E-03  2.3643E-08  5.0422E-09 -3.9660E-08 -4.4050E-08  2.7934E-08
        1516   6         1.2500E-03  2.6775E-08  9.9141E-09 -5.8715E-08 -4.7781E-08  3.5248E-08
        1516   7         1.2500E-03  3.0743E-08  4.8292E-09 -4.1961E-08 -4.6010E-08  2.9673E-08
        1516   8         1.2500E-03  3.5048E-08  1.0873E-08 -6.6604E-08 -5.1962E-08  3.6987E-08
