        1402   6         1.2500E-03  5.3388E-08 -1.4408E-07 -2.4189E-08  9.1756E-08  5.2085E-08
        1402   7         1.2500E-03  3.6586E-08 -1.3307E-07  5.6395E-09  6.8527E-08  4.8069E-08
        1402   8         1.2500E-03  4.0806E-08 -1.4476E-07 -2.7701E-09  8.5909E-08  3.6168E-08
        1403   1         1.2500E-03  6.2386E-08 -1.4828E-07  3.7201E-09  8.2812E-08  7.1747E-09
        1403   2         1.2500E-03  6.2386E-08 -1.4828E-07 -3.7201E-09  8.2812E-08 -7.1747E-09
        1403   3         1.2500E-03  4.6640E-08 -1.4967E-07  4.7553E-09  7.3733E-08  7.1747E-09
        1403   4         1.2500E-03  4.6640E-08 -1.4967E-07 -4.7553E-09  7.3733E-08 -7.1747E-09
        1403   5         1.2500E-03  6.0453E-08 -1.5185E-07  3.7201E-09  1.0135E-07  8.2099E-09
        1403   6         1.2500E-03  6.0453E-08 -1.5185E-07 -3.7201E-09  1.0135E-07 -8.2099E-09
        1403   7         1.2500E-03  4.3326E-08 -1.5256E-07  4.7553E-09  9.2272E-08  8.2099E-09
        1403   8         1.2500E-03  4.3326E-08 -1.5256E-07 -4.7553E-09  9.2272E-08 -8.2099E-09
        1404   1         1.2500E-03  5.7706E-08 -1.4332E-07  1.4894E-08  7.7812E-08 -4.4430E-08
        1404   2         1.2500E-03  5.2246E-08 -1.4169E-07  5.4932E-09  6.4150E-08 -5.7322E-08
        1404   3         1.2500E-03  4.4463E-08 -1.4367E-07  6.0276E-09  7.1965E-08 -3.7344E-08
        1404   4         1.2500E-03  4.3187E-08 -1.3786E-07 -2.3821E-09  6.7134E-08 -5.0236E-08
        1404   5         1.2500E-03  5.3388E-08 -1.4408E-07  2.4189E-08  9.1756E-08 -5.2085E-08
        1404   6         1.2500E-03  4.4984E-08 -1.3657E-07  1.4788E-08  6.5542E-08 -6.3986E-08
        1404   7         1.2500E-03  4.0806E-08 -1.4476E-07  2.7701E-09  8.5909E-08 -3.6168E-08
        1404   8         1.2500E-03  3.6586E-08 -1.3307E-07 -5.6395E-09  6.8527E-08 -4.8069E-08
        1405   1         1.2500E-03  3.7980E-08 -1.2806E-07  1.7741E-08  5.4070E-08 -8.6329E-08
        1405   2         1.2500E-03  3.2801E-08 -1.1855E-07  8.3729E-09  4.0192E-08 -9.3636E-08
        1405   3         1.2500E-03  3.4764E-08 -1.2397E-07  3.8700E-09  6.1416E-08 -7.1634E-08
        1405   4         1.2500E-03  3.1191E-08 -1.1285E-07 -2.2190E-09  5.0625E-08 -7.8941E-08
        1405   5         1.2500E-03  2.9286E-08 -1.2004E-07  1.8584E-08  4.9104E-08 -8.4088E-08
        1405   6         1.2500E-03  2.3078E-08 -1.0847E-07  9.2152E-09  3.0408E-08 -8.8116E-08
        1405   7         1.2500E-03  2.8256E-08 -1.1704E-07 -1.0562E-10  5.6451E-08 -6.6307E-08
        1405   8         1.2500E-03  2.3654E-08 -1.0386E-07 -6.1946E-09  4.0841E-08 -7.0335E-08
        1406   1         1.2500E-03  1.3971E-08 -1.0044E-07  1.0815E-08  3.0975E-08 -1.0456E-07
        1406   2         1.2500E-03  1.0207E-08 -8.6631E-08  7.8791E-09  1.9672E-08 -1.0490E-07
        1406   3         1.2500E-03  1.7274E-08 -9.6793E-08 -1.6228E-09  4.1889E-08 -8.6988E-08
        1406   4         1.2500E-03  1.2644E-08 -8.3852E-08 -4.6070E-09  2.8815E-08 -8.7331E-08
        1406   5         1.2500E-03  8.3756E-09 -9.2184E-08  4.5349E-09  2.0379E-08 -9.2253E-08
        1406   6         1.2500E-03  5.2022E-09 -7.9557E-08  1.5989E-09  1.1676E-08 -9.2644E-08
        1406   7         1.2500E-03  1.1647E-08 -8.8522E-08 -5.3036E-09  3.1294E-08 -7.6452E-08
        1406   8         1.2500E-03  7.6069E-09 -7.6761E-08 -8.2878E-09  2.0819E-08 -7.6843E-08
        1407   1         1.2500E-03 -6.7159E-09 -6.9709E-08  1.9122E-09  1.1946E-08 -9.7942E-08
        1407   2         1.2500E-03 -9.9583E-09 -5.8234E-08  2.3412E-09  2.1404E-09 -9.3299E-08
        1407   3         1.2500E-03 -1.4378E-09 -6.9075E-08 -8.1752E-09  2.0215E-08 -8.3225E-08
        1407   4         1.2500E-03 -5.1326E-09 -5.8052E-08 -8.0105E-09  9.7911E-09 -7.8582E-08
        1407   5         1.2500E-03 -9.1861E-09 -6.4340E-08 -3.0779E-09  5.3982E-09 -8.6814E-08
        1407   6         1.2500E-03 -1.2222E-08 -5.3277E-08 -2.6488E-09 -3.0501E-09 -8.2435E-08
        1407   7         1.2500E-03 -4.0842E-09 -6.3617E-08 -1.1808E-08  1.3667E-08 -7.2714E-08
        1407   8         1.2500E-03 -7.5731E-09 -5.3006E-08 -1.1643E-08  4.6006E-09 -6.8335E-08
        1408   1         1.2500E-03 -2.1054E-08 -4.5591E-08 -7.3008E-09 -3.5691E-09 -7.7383E-08
        1408   2         1.2500E-03 -2.3130E-08 -3.7499E-08 -3.9686E-09 -9.3623E-09 -7.1120E-08
        1408   3         1.2500E-03 -1.5405E-08 -4.6205E-08 -1.3335E-08  3.6163E-09 -6.7215E-08
        1408   4         1.2500E-03 -1.7729E-08 -3.8361E-08 -1.0246E-08 -2.8302E-09 -6.0952E-08
        1408   5         1.2500E-03 -2.1228E-08 -4.1912E-08 -1.1242E-08 -7.9906E-09 -6.7196E-08
        1408   6         1.2500E-03 -2.3086E-08 -3.4255E-08 -7.9092E-09 -1.3040E-08 -6.1176E-08
        1408   7         1.2500E-03 -1.5741E-08 -4.2444E-08 -1.6532E-08 -8.0519E-10 -5.7681E-08
        1408   8         1.2500E-03 -1.7847E-08 -3.5036E-08 -1.3443E-08 -6.5079E-09 -5.1662E-08
        1409   1         1.2500E-03 -2.9484E-08 -2.9484E-08 -1.2414E-08 -1.2414E-08 -5.3614E-08
        1409   2         1.2500E-03 -3.0551E-08 -2.4243E-08 -6.4241E-09 -1.4957E-08 -4.7306E-08
        1409   3         1.2500E-03 -2.4243E-08 -3.0551E-08 -1.4957E-08 -6.4241E-09 -4.7306E-08
        1409   4         1.2500E-03 -2.5584E-08 -2.5584E-08 -9.7962E-09 -9.7962E-09 -4.0999E-08
        1409   5         1.2500E-03 -2.7487E-08 -2.7487E-08 -1.5519E-08 -1.5519E-08 -4.4940E-08
        1409   6         1.2500E-03 -2.8278E-08 -2.2799E-08 -9.5298E-09 -1.7244E-08 -3.9461E-08
        1409   7         1.2500E-03 -2.2799E-08 -2.8278E-08 -1.7244E-08 -9.5298E-09 -3.9461E-08
        1409   8         1.2500E-03 -2.3863E-08 -2.3863E-08 -1.2083E-08 -1.2083E-08 -3.3982E-08
        1410   1         1.2500E-03 -3.3444E-08 -1.9866E-08 -1.1936E-08 -1.6211E-08 -3.1189E-08
        1410   2         1.2500E-03 -3.3945E-08 -1.7120E-08 -4.4826E-09 -1.7092E-08 -2.5670E-08
        1410   3         1.2500E-03 -2.9147E-08 -2.1088E-08 -1.2594E-08 -1.1516E-08 -2.7943E-08
        1410   4         1.2500E-03 -2.9769E-08 -1.8463E-08 -6.0102E-09 -1.2842E-08 -2.2424E-08
        1410   5         1.2500E-03 -3.0040E-08 -1.9221E-08 -1.3679E-08 -1.8065E-08 -2.5638E-08
        1410   6         1.2500E-03 -3.0393E-08 -1.6772E-08 -6.2260E-09 -1.8583E-08 -2.0988E-08
        1410   7         1.2500E-03 -2.6322E-08 -2.0152E-08 -1.3974E-08 -1.3370E-08 -2.2836E-08
        1410   8         1.2500E-03 -2.6796E-08 -1.7824E-08 -7.3903E-09 -1.4333E-08 -1.8186E-08
        1411   1         1.2500E-03 -3.5028E-08 -1.5239E-08 -7.3079E-09 -1.7466E-08 -1.1617E-08
        1411   2         1.2500E-03 -3.5160E-08 -1.4369E-08  9.1287E-10 -1.7607E-08 -6.6334E-09
        1411   3         1.2500E-03 -3.1272E-08 -1.6466E-08 -7.0525E-09 -1.3452E-08 -1.0616E-08
        1411   4         1.2500E-03 -3.1455E-08 -1.5648E-08  1.8697E-10 -1.3793E-08 -5.6325E-09
        1411   5         1.2500E-03 -3.0886E-08 -1.5303E-08 -7.9143E-09 -1.8768E-08 -9.3324E-09
        1411   6         1.2500E-03 -3.0951E-08 -1.4567E-08  3.0642E-10 -1.8756E-08 -5.3302E-09
        1411   7         1.2500E-03 -2.7784E-08 -1.6203E-08 -7.5057E-09 -1.4754E-08 -8.5313E-09
        1411   8         1.2500E-03 -2.7900E-08 -1.5518E-08 -2.6628E-10 -1.4942E-08 -4.5291E-09
        1412   1         1.2500E-03 -2.7595E-08 -1.9719E-08  2.2128E-10 -1.3011E-08  4.1593E-09
        1412   2         1.2500E-03 -2.7383E-08 -2.0515E-08  6.8837E-09 -1.3009E-08  7.1271E-09
        1412   3         1.2500E-03 -2.5379E-08 -2.0471E-08  6.1074E-10 -8.0178E-09  3.1512E-09
        1412   4         1.2500E-03 -2.5144E-08 -2.1244E-08  6.6780E-09 -7.8345E-09  6.1190E-09
        1412   5         1.2500E-03 -2.4818E-08 -1.8611E-08  5.9266E-10 -1.3723E-08  3.3367E-09
        1412   6         1.2500E-03 -2.4666E-08 -1.9287E-08  7.2551E-09 -1.3791E-08  5.7093E-09
        1412   7         1.2500E-03 -2.2999E-08 -1.9165E-08  9.1167E-10 -8.7294E-09  2.5093E-09
        1412   8         1.2500E-03 -2.2823E-08 -1.9817E-08  6.9789E-09 -8.6165E-09  4.8820E-09
        1413   1         1.2500E-03 -2.5623E-08 -2.2480E-08  6.8225E-09 -1.2971E-08  1.5724E-08
        1413   2         1.2500E-03 -2.4960E-08 -2.4960E-08  1.2872E-08 -1.2872E-08  1.8867E-08
        1413   3         1.2500E-03 -2.3227E-08 -2.3227E-08  7.5142E-09 -7.5142E-09  1.2581E-08
        1413   4         1.2500E-03 -2.2480E-08 -2.5623E-08  1.2971E-08 -6.8225E-09  1.5724E-08
        1413   5         1.2500E-03 -2.3409E-08 -2.0858E-08  7.9768E-09 -1.3872E-08  1.2637E-08
        1413   6         1.2500E-03 -2.2943E-08 -2.2943E-08  1.4026E-08 -1.4026E-08  1.5187E-08
        1413   7         1.2500E-03 -2.1408E-08 -2.1408E-08  8.4149E-09 -8.4149E-09  1.0086E-08
        1413   8         1.2500E-03 -2.0858E-08 -2.3409E-08  1.3872E-08 -7.9768E-09  1.2637E-08
        1414   1         1.2500E-03 -2.1088E-08 -2.9147E-08  1.1516E-08 -1.2594E-08  2.7943E-08
        1414   2         1.2500E-03 -1.9866E-08 -3.3444E-08  1.6211E-08 -1.1936E-08  3.1189E-08
        1414   3         1.2500E-03 -1.8463E-08 -2.9769E-08  1.2842E-08 -6.0102E-09  2.2424E-08
        1414   4         1.2500E-03 -1.7120E-08 -3.3945E-08  1.7092E-08 -4.4826E-09  2.5670E-08
        1414   5         1.2500E-03 -2.0152E-08 -2.6322E-08  1.3370E-08 -1.3974E-08  2.2836E-08
        1414   6         1.2500E-03 -1.9221E-08 -3.0040E-08  1.8065E-08 -1.3679E-08  2.5638E-08
        1414   7         1.2500E-03 -1.7824E-08 -2.6796E-08  1.4333E-08 -7.3903E-09  1.8186E-08
        1414   8         1.2500E-03 -1.6772E-08 -3.0393E-08  1.8583E-08 -6.2260E-09  2.0988E-08
        1415   1         1.2500E-03 -1.3430E-08 -4.0156E-08  1.3432E-08 -1.1129E-08  4.0139E-08
        1415   2         1.2500E-03 -1.1621E-08 -4.6444E-08  1.6267E-08 -9.5824E-09  4.3075E-08
        1415   3         1.2500E-03 -1.0762E-08 -4.0424E-08  1.5858E-08 -2.9064E-09  3.2042E-08
        1415   4         1.2500E-03 -8.7204E-09 -4.6479E-08  1.8242E-08 -1.2801E-10  3.4977E-08
        1415   5         1.2500E-03 -1.4281E-08 -3.5619E-08  1.6101E-08 -1.3261E-08  3.3277E-08
        1415   6         1.2500E-03 -1.2882E-08 -4.1086E-08  1.8936E-08 -1.2412E-08  3.5762E-08
        1415   7         1.2500E-03 -1.1914E-08 -3.5737E-08  1.7829E-08 -5.0382E-09  2.6411E-08
        1415   8         1.2500E-03 -1.0282E-08 -4.0971E-08  2.0214E-08 -2.9574E-09  2.8896E-08
        1416   1         1.2500E-03 -2.2804E-09 -5.5687E-08  1.3017E-08 -8.0753E-09  4.9685E-08
        1416   2         1.2500E-03  1.2176E-10 -6.3412E-08  1.3084E-08 -5.5045E-09  5.1241E-08
        1416   3         1.2500E-03 -1.4335E-10 -5.5105E-08  1.6345E-08  2.3264E-09  3.9559E-08
        1416   4         1.2500E-03  2.4552E-09 -6.2633E-08  1.6408E-08  6.2534E-09  4.1114E-08
        1416   5         1.2500E-03 -5.7032E-09 -4.8775E-08  1.5938E-08 -1.1376E-08  4.1713E-08
        1416   6         1.2500E-03 -3.7531E-09 -5.5595E-08  1.6004E-08 -9.3942E-09  4.3264E-08
        1416   7         1.2500E-03 -3.5685E-09 -4.8192E-08  1.8676E-08 -9.7410E-10  3.2942E-08
        1416   8         1.2500E-03 -1.4220E-09 -5.4816E-08  1.8739E-08  2.3637E-09  3.4494E-08
        1417   1         1.2500E-03  1.1332E-08 -7.4294E-08  1.0693E-08 -3.2054E-09  5.2799E-08
        1417   2         1.2500E-03  1.4080E-08 -8.2399E-08  7.7958E-09  5.0510E-10  5.2164E-08
        1417   3         1.2500E-03  1.2317E-08 -7.2674E-08  1.4834E-08  9.4118E-09  4.1946E-08
        1417   4         1.2500E-03  1.5175E-08 -8.0670E-08  1.2223E-08  1.4114E-08  4.1311E-08
        1417   5         1.2500E-03  5.1947E-09 -6.4917E-08  1.3302E-08 -7.4311E-09  4.5352E-08
        1417   6         1.2500E-03  7.6123E-09 -7.2361E-08  1.0405E-08 -4.0496E-09  4.5003E-08
        1417   7         1.2500E-03  6.3707E-09 -6.3392E-08  1.7114E-08  5.1861E-09  3.5490E-08
        1417   8         1.2500E-03  8.8980E-09 -7.0727E-08  1.4503E-08  9.5591E-09  3.5141E-08
        1418   1         1.2500E-03  2.5523E-08 -9.3175E-08  7.6827E-09  2.9476E-09  4.6811E-08
        1418   2         1.2500E-03  2.7317E-08 -1.0135E-07  2.7458E-09  5.9102E-09  4.3398E-08
        1418   3         1.2500E-03  2.5189E-08 -9.0096E-08  1.2018E-08  1.7714E-08  3.6839E-08
        1418   4         1.2500E-03  2.8030E-08 -9.7227E-08  6.9491E-09  2.2847E-08  3.3426E-08
        1418   5         1.2500E-03  1.7309E-08 -8.1686E-08  1.2272E-08 -2.8772E-09  3.9106E-08
        1418   6         1.2500E-03  1.8380E-08 -8.8416E-08  7.3352E-09 -3.0555E-09  3.5561E-08
        1418   7         1.2500E-03  1.6887E-08 -7.8562E-08  1.3466E-08  1.1889E-08  3.1305E-08
        1418   8         1.2500E-03  1.9005E-08 -8.4246E-08  8.3976E-09  1.3881E-08  2.7760E-08
        1419   1         1.2500E-03  3.6359E-08 -1.0967E-07  6.0814E-09  7.2240E-09  2.9969E-08
        1419   2         1.2500E-03  3.6580E-08 -1.1597E-07 -1.6436E-09  7.8508E-09  2.3897E-08
        1419   3         1.2500E-03  3.6347E-08 -1.0361E-07  8.3130E-09  2.6164E-08  2.3449E-08
        1419   4         1.2500E-03  3.8384E-08 -1.0809E-07  1.4673E-09  3.0095E-08  1.7377E-08
        1419   5         1.2500E-03  2.4895E-08 -9.4468E-08  1.1939E-08 -4.8853E-09  2.2315E-08
        1419   6         1.2500E-03  2.4015E-08 -9.8565E-08  4.2144E-09 -9.7059E-09  1.7122E-08
        1419   7         1.2500E-03  2.5470E-08 -8.8701E-08  8.7236E-09  1.4055E-08  1.9099E-08
        1419   8         1.2500E-03  2.6405E-08 -9.0982E-08  1.8779E-09  1.2538E-08  1.3906E-08
        1420   1         1.2500E-03  4.0284E-08 -1.1920E-07  4.7490E-09  8.0803E-09  3.7274E-09
        1420   2         1.2500E-03  4.0284E-08 -1.1920E-07 -4.7490E-09  8.0803E-09 -3.7274E-09
        1420   3         1.2500E-03  4.1831E-08 -1.1020E-07  3.6963E-09  3.1534E-08  3.7274E-09
        1420   4         1.2500E-03  4.1831E-08 -1.1020E-07 -3.6963E-09  3.1534E-08 -3.7274E-09
        1420   5         1.2500E-03  2.6134E-08 -1.0040E-07  4.7490E-09 -1.1470E-08  2.6747E-09
        1420   6         1.2500E-03  2.6134E-08 -1.0040E-07 -4.7490E-09 -1.1470E-08 -2.6747E-09
        1420   7         1.2500E-03  2.9085E-08 -9.2098E-08  3.6963E-09  1.1983E-08  2.6747E-09
        1420   8         1.2500E-03  2.9085E-08 -9.2098E-08 -3.6963E-09  1.1983E-08 -2.6747E-09
        1421   1         1.2500E-03  3.6580E-08 -1.1597E-07  1.6436E-09  7.8508E-09 -2.3897E-08
        1421   2         1.2500E-03  3.6359E-08 -1.0967E-07 -6.0814E-09  7.2240E-09 -2.9969E-08
        1421   3         1.2500E-03  3.8384E-08 -1.0809E-07 -1.4673E-09  3.0095E-08 -1.7377E-08
        1421   4         1.2500E-03  3.6347E-08 -1.0361E-07 -8.3130E-09  2.6164E-08 -2.3449E-08
        1421   5         1.2500E-03  2.4015E-08 -9.8565E-08 -4.2144E-09 -9.7059E-09 -1.7122E-08
        1421   6         1.2500E-03  2.4895E-08 -9.4468E-08 -1.1939E-08 -4.8853E-09 -2.2315E-08
        1421   7         1.2500E-03  2.6405E-08 -9.0982E-08 -1.8779E-09  1.2538E-08 -1.3906E-08
        1421   8         1.2500E-03  2.5470E-08 -8.8701E-08 -8.7236E-09  1.4055E-08 -1.9099E-08
        1422   1         1.2500E-03  2.7317E-08 -1.0135E-07 -2.7458E-09  5.9102E-09 -4.3398E-08
        1422   2         1.2500E-03  2.5523E-08 -9.3175E-08 -7.6827E-09  2.9476E-09 -4.6811E-08
        1422   3         1.2500E-03  2.8030E-08 -9.7227E-08 -6.9491E-09  2.2847E-08 -3.3426E-08
        1422   4         1.2500E-03  2.5189E-08 -9.0096E-08 -1.2018E-08  1.7714E-08 -3.6839E-08
        1422   5         1.2500E-03  1.8380E-08 -8.8416E-08 -7.3352E-09 -3.0555E-09 -3.5561E-08
        1422   6         1.2500E-03  1.7309E-08 -8.1686E-08 -1.2272E-08 -2.8772E-09 -3.9106E-08
        1422   7         1.2500E-03  1.9005E-08 -8.4246E-08 -8.3976E-09  1.3881E-08 -2.7760E-08
        1422   8         1.2500E-03  1.6887E-08 -7.8562E-08 -1.3466E-08  1.1889E-08 -3.1305E-08
        1423   1         1.2500E-03  1.4080E-08 -8.2399E-08 -7.7958E-09  5.0510E-10 -5.2164E-08
        1423   2         1.2500E-03  1.1332E-08 -7.4294E-08 -1.0693E-08 -3.2054E-09 -5.2799E-08
        1423   3         1.2500E-03  1.5175E-08 -8.0670E-08 -1.2223E-08  1.4114E-08 -4.1311E-08
        1423   4         1.2500E-03  1.2317E-08 -7.2674E-08 -1.4834E-08  9.4118E-09 -4.1946E-08
        1423   5         1.2500E-03  7.6123E-09 -7.2361E-08 -1.0405E-08 -4.0496E-09 -4.5003E-08
        1423   6         1.2500E-03  5.1947E-09 -6.4917E-08 -1.3302E-08 -7.4311E-09 -4.5352E-08
        1423   7         1.2500E-03  8.8980E-09 -7.0727E-08 -1.4503E-08  9.5591E-09 -3.5141E-08
        1423   8         1.2500E-03  6.3707E-09 -6.3392E-08 -1.7114E-08  5.1861E-09 -3.5490E-08
        1424   1         1.2500E-03  1.2176E-10 -6.3412E-08 -1.3084E-08 -5.5045E-09 -5.1241E-08
        1424   2         1.2500E-03 -2.2804E-09 -5.5687E-08 -1.3017E-08 -8.0753E-09 -4.9685E-08
        1424   3         1.2500E-03  2.4552E-09 -6.2633E-08 -1.6408E-08  6.2534E-09 -4.1114E-08
        1424   4         1.2500E-03 -1.4335E-10 -5.5105E-08 -1.6345E-08  2.3264E-09 -3.9559E-08
        1424   5         1.2500E-03 -3.7531E-09 -5.5595E-08 -1.6004E-08 -9.3942E-09 -4.3264E-08
        1424   6         1.2500E-03 -5.7032E-09 -4.8775E-08 -1.5938E-08 -1.1376E-08 -4.1713E-08
        1424   7         1.2500E-03 -1.4220E-09 -5.4816E-08 -1.8739E-08  2.3637E-09 -3.4494E-08
        1424   8         1.2500E-03 -3.5685E-09 -4.8192E-08 -1.8676E-08 -9.7410E-10 -3.2942E-08
        1425   1         1.2500E-03 -1.1621E-08 -4.6444E-08 -1.6267E-08 -9.5824E-09 -4.3075E-08
        1425   2         1.2500E-03 -1.3430E-08 -4.0156E-08 -1.3432E-08 -1.1129E-08 -4.0139E-08
        1425   3         1.2500E-03 -8.7204E-09 -4.6479E-08 -1.8242E-08 -1.2801E-10 -3.4977E-08
        1425   4         1.2500E-03 -1.0762E-08 -4.0424E-08 -1.5858E-08 -2.9064E-09 -3.2042E-08
        1425   5         1.2500E-03 -1.2882E-08 -4.1086E-08 -1.8936E-08 -1.2412E-08 -3.5762E-08
        1425   6         1.2500E-03 -1.4281E-08 -3.5619E-08 -1.6101E-08 -1.3261E-08 -3.3277E-08
        1425   7         1.2500E-03 -1.0282E-08 -4.0971E-08 -2.0214E-08 -2.9574E-09 -2.8896E-08
        1425   8         1.2500E-03 -1.1914E-08 -3.5737E-08 -1.7829E-08 -5.0382E-09 -2.6411E-08
        1426   1         1.2500E-03 -1.9866E-08 -3.3444E-08 -1.6211E-08 -1.1936E-08 -3.1189E-08
        1426   2         1.2500E-03 -2.1088E-08 -2.9147E-08 -1.1516E-08 -1.2594E-08 -2.7943E-08
        1426   3         1.2500E-03 -1.7120E-08 -3.3945E-08 -1.7092E-08 -4.4826E-09 -2.5670E-08
        1426   4         1.2500E-03 -1.8463E-08 -2.9769E-08 -1.2842E-08 -6.0102E-09 -2.2424E-08
        1426   5         1.2500E-03 -1.9221E-08 -3.0040E-08 -1.8065E-08 -1.3679E-08 -2.5638E-08
        1426   6         1.2500E-03 -2.0152E-08 -2.6322E-08 -1.3370E-08 -1.3974E-08 -2.2836E-08
        1426   7         1.2500E-03 -1.6772E-08 -3.0393E-08 -1.8583E-08 -6.2260E-09 -2.0988E-08
        1426   8         1.2500E-03 -1.7824E-08 -2.6796E-08 -1.4333E-08 -7.3903E-09 -1.8186E-08
        1427   1         1.2500E-03 -2.4960E-08 -2.4960E-08 -1.2872E-08 -1.2872E-08 -1.8867E-08
        1427   2         1.2500E-03 -2.5623E-08 -2.2480E-08 -6.8225E-09 -1.2971E-08 -1.5724E-08
        1427   3         1.2500E-03 -2.2480E-08 -2.5623E-08 -1.2971E-08 -6.8225E-09 -1.5724E-08
        1427   4         1.2500E-03 -2.3227E-08 -2.3227E-08 -7.5142E-09 -7.5142E-09 -1.2581E-08
        1427   5         1.2500E-03 -2.2943E-08 -2.2943E-08 -1.4026E-08 -1.4026E-08 -1.5187E-08
        1427   6         1.2500E-03 -2.3409E-08 -2.0858E-08 -7.9768E-09 -1.3872E-08 -1.2637E-08
        1427   7         1.2500E-03 -2.0858E-08 -2.3409E-08 -1.3872E-08 -7.9768E-09 -1.2637E-08
        1427   8         1.2500E-03 -2.1408E-08 -2.1408E-08 -8.4149E-09 -8.4149E-09 -1.0086E-08
        1428   1         1.2500E-03 -2.7383E-08 -2.0515E-08 -6.8837E-09 -1.3009E-08 -7.1271E-09
        1428   2         1.2500E-03 -2.7595E-08 -1.9719E-08 -2.2128E-10 -1.3011E-08 -4.1593E-09
        1428   3         1.2500E-03 -2.5144E-08 -2.1244E-08 -6.6780E-09 -7.8345E-09 -6.1190E-09
        1428   4         1.2500E-03 -2.5379E-08 -2.0471E-08 -6.1074E-10 -8.0178E-09 -3.1512E-09
        1428   5         1.2500E-03 -2.4666E-08 -1.9287E-08 -7.2551E-09 -1.3791E-08 -5.7093E-09
        1428   6         1.2500E-03 -2.4818E-08 -1.8611E-08 -5.9266E-10 -1.3723E-08 -3.3367E-09
        1428   7         1.2500E-03 -2.2823E-08 -1.9817E-08 -6.9789E-09 -8.6165E-09 -4.8820E-09
        1428   8         1.2500E-03 -2.2999E-08 -1.9165E-08 -9.1167E-10 -8.7294E-09 -2.5093E-09
        1429   1         1.2500E-03 -2.3462E-08 -2.2483E-08  7.9557E-10 -6.4783E-09  1.6958E-09
        1429   2         1.2500E-03 -2.3224E-08 -2.3224E-08  6.5694E-09 -6.5694E-09  2.6749E-09
        1429   3         1.2500E-03 -2.2730E-08 -2.2730E-08  9.1106E-10 -9.1106E-10  7.1675E-10
        1429   4         1.2500E-03 -2.2483E-08 -2.3462E-08  6.4783E-09 -7.9557E-10  1.6958E-09
        1429   5         1.2500E-03 -2.1469E-08 -2.0696E-08  1.0607E-09 -6.7161E-09  1.3381E-09
        1429   6         1.2500E-03 -2.1300E-08 -2.1300E-08  6.8345E-09 -6.8345E-09  2.1106E-09
        1429   7         1.2500E-03 -2.0875E-08 -2.0875E-08  1.1489E-09 -1.1489E-09  5.6553E-10
        1429   8         1.2500E-03 -2.0696E-08 -2.1469E-08  6.7161E-09 -1.0607E-09  1.3381E-09
        1430   1         1.2500E-03 -2.1244E-08 -2.5144E-08  7.8345E-09 -6.6780E-09  6.1190E-09
        1430   2         1.2500E-03 -2.0515E-08 -2.7383E-08  1.3009E-08 -6.8837E-09  7.1271E-09
        1430   3         1.2500E-03 -2.0471E-08 -2.5379E-08  8.0178E-09 -6.1074E-10  3.1512E-09
        1430   4         1.2500E-03 -1.9719E-08 -2.7595E-08  1.3011E-08 -2.2128E-10  4.1593E-09
        1430   5         1.2500E-03 -1.9817E-08 -2.2823E-08  8.6165E-09 -6.9789E-09  4.8820E-09
